group_id,fairness_id,user_id,theta
97,862,862,-0.051956214010715485
97,863,863,-0.3452104926109314
97,864,864,-0.45848461985588074
97,865,865,-0.4822719991207123
97,866,866,-0.44929760694503784
98,867,867,0.16800187528133392
98,868,868,0.26550501585006714
98,869,869,0.5122297406196594
98,870,870,0.10308320075273514
98,871,871,0.12083090841770172
98,872,872,-0.1306169331073761
98,873,873,-0.03373308479785919
98,874,874,-0.2837495803833008
98,875,875,-0.23997047543525696
99,876,876,0.2795543968677521
99,877,877,0.37258780002593994
99,878,878,0.036982908844947815
99,879,879,-0.141481414437294
99,880,880,-0.5145036578178406
99,881,881,-0.5482059717178345
100,882,882,0.19151315093040466
100,883,883,0.4373841881752014
100,884,884,0.03317730501294136
100,885,885,-0.047120366245508194
100,886,886,-0.16992805898189545
100,887,887,-0.42622876167297363
100,888,888,-0.3228565454483032
100,889,889,-0.4192523658275604
101,890,890,0.17219163477420807
101,891,891,0.28372207283973694
101,892,892,-0.03339000046253204
101,893,893,0.1919727325439453
101,894,894,-0.02399333193898201
101,895,895,-0.501542329788208
101,896,896,-0.46828898787498474
101,897,897,-0.33523380756378174
102,898,898,0.2921910285949707
102,899,899,0.41673675179481506
102,900,900,0.15628239512443542
102,901,901,-0.2276146560907364
102,902,902,-0.4530418813228607
102,903,903,-0.4791337549686432
103,904,904,0.19828137755393982
103,905,905,0.34841668605804443
103,906,906,0.37127822637557983
103,907,907,0.17503608763217926
103,908,908,-0.17333397269248962
103,909,909,-0.4266210198402405
103,910,910,-0.43322864174842834
103,911,911,-0.510576069355011
104,912,912,0.2834155559539795
104,913,913,0.3132346272468567
104,914,914,0.37943801283836365
104,915,915,0.19770504534244537
104,916,916,0.01757771521806717
104,917,917,-0.15096311271190643
104,918,918,-0.37796199321746826
104,919,919,-0.35924088954925537
104,920,920,-0.5750784873962402
104,921,921,-0.6324796676635742
105,922,922,0.39494654536247253
105,923,923,0.2669280171394348
105,924,924,0.24243782460689545
105,925,925,0.09629907459020615
105,926,926,-0.19924011826515198
105,927,927,-0.3317393362522125
105,928,928,-0.4819520115852356
105,929,929,-0.7051230072975159
106,930,930,0.2182910144329071
106,931,931,0.20619043707847595
106,932,932,0.2605651319026947
106,933,933,0.22606514394283295
106,934,934,0.14143288135528564
106,935,935,-0.19856487214565277
106,936,936,-0.35234755277633667
106,937,937,-0.2057090550661087
106,938,938,-0.14298458397388458
106,939,939,-0.5948150157928467
107,940,940,0.26567476987838745
107,941,941,0.2361910492181778
107,942,942,0.09786386787891388
107,943,943,0.1914607584476471
107,944,944,0.0927148088812828
107,945,945,-0.05059278383851051
107,946,946,-0.3016048073768616
107,947,947,-0.33595770597457886
107,948,948,-0.5514726042747498
107,949,949,-0.5165102481842041
108,950,950,0.2480737715959549
108,951,951,0.1869613081216812
108,952,952,0.1135195940732956
108,953,953,-0.13639071583747864
108,954,954,-0.25424709916114807
108,955,955,-0.06707540154457092
109,956,956,0.3826727271080017
109,957,957,0.5396909117698669
109,958,958,0.24553810060024261
109,959,959,-0.1277269572019577
109,960,960,-0.373078852891922
109,961,961,-0.55503249168396
109,962,962,-0.7791368961334229
110,963,963,0.3689606785774231
110,964,964,0.21580152213573456
110,965,965,0.10721752792596817
110,966,966,0.1313498467206955
110,967,967,-0.1814296692609787
110,968,968,-0.09550373256206512
110,969,969,-0.3490835130214691
111,970,970,0.47019141912460327
111,971,971,0.39882588386535645
111,972,972,-0.08934289962053299
111,973,973,-0.3603789210319519
111,974,974,-0.6108790636062622
112,975,975,0.2936297059059143
112,976,976,0.31467682123184204
112,977,977,0.15887688100337982
112,978,978,-0.04894709587097168
112,979,979,-0.34990841150283813
112,980,980,-0.3014153838157654
112,981,981,-0.5585645437240601
113,982,982,0.3430132567882538
113,983,983,0.2983996868133545
113,984,984,0.5975913405418396
113,985,985,0.22520551085472107
113,986,986,0.0930904969573021
113,987,987,-0.33336108922958374
113,988,988,-0.47028008103370667
113,989,989,-0.5341341495513916
113,990,990,-0.6512840390205383
114,991,991,0.03923269733786583
114,992,992,0.17261888086795807
114,993,993,0.18281996250152588
114,994,994,0.0032616162206977606
114,995,995,0.05922450125217438
114,996,996,-0.2575971484184265
114,997,997,-0.3629467785358429
114,998,998,-0.30757108330726624
114,999,999,-0.34706684947013855
114,1000,1000,-0.5790297389030457
115,1001,1001,0.21192221343517303
115,1002,1002,0.3616385757923126
115,1003,1003,-0.02867531217634678
115,1004,1004,-0.05303914099931717
115,1005,1005,-0.17102323472499847
115,1006,1006,-0.20158357918262482
115,1007,1007,-0.3970728814601898
116,1008,1008,0.3276761770248413
116,1009,1009,0.3777035176753998
116,1010,1010,0.14067165553569794
116,1011,1011,0.1469140201807022
116,1012,1012,-0.18596391379833221
116,1013,1013,-0.24750453233718872
116,1014,1014,-0.622906506061554
116,1015,1015,-0.22664490342140198
117,1016,1016,0.2393903136253357
117,1017,1017,0.41007986664772034
117,1018,1018,0.34714987874031067
117,1019,1019,0.27549442648887634
117,1020,1020,0.24329771101474762
117,1021,1021,-0.12988489866256714
117,1022,1022,-0.05349069461226463
117,1023,1023,-0.40401917695999146
117,1024,1024,-0.3989855647087097
117,1025,1025,-0.44653770327568054
118,1026,1026,0.1974620670080185
118,1027,1027,0.3827885389328003
118,1028,1028,0.11184179037809372
118,1029,1029,-0.08947454392910004
118,1030,1030,-0.4598337411880493
119,1031,1031,0.287990003824234
119,1032,1032,0.09070516377687454
119,1033,1033,0.24253593385219574
119,1034,1034,-0.06062721088528633
119,1035,1035,-0.3758910000324249
119,1036,1036,-0.2501809895038605
119,1037,1037,-0.37146565318107605
120,1038,1038,0.23432518541812897
120,1039,1039,0.38666924834251404
120,1040,1040,-0.01578933745622635
120,1041,1041,-0.5372704267501831
120,1042,1042,-0.24637359380722046
121,1043,1043,0.4033854305744171
121,1044,1044,0.3476029336452484
121,1045,1045,0.22691553831100464
121,1046,1046,0.04537459462881088
121,1047,1047,-0.17588616907596588
121,1048,1048,-0.3364420235157013
121,1049,1049,-0.36166608333587646
122,1050,1050,0.2461816668510437
122,1051,1051,0.2601551115512848
122,1052,1052,0.20219871401786804
122,1053,1053,0.04060661420226097
122,1054,1054,-0.22525280714035034
122,1055,1055,-0.2564905881881714
122,1056,1056,-0.4885949194431305
122,1057,1057,-0.4948813319206238
123,1058,1058,0.25127848982810974
123,1059,1059,0.04079680144786835
123,1060,1060,0.06857264041900635
123,1061,1061,-0.07805309444665909
123,1062,1062,-0.40955138206481934
123,1063,1063,-0.36662957072257996
124,1064,1064,0.38876259326934814
124,1065,1065,0.3448569178581238
124,1066,1066,0.5308619141578674
124,1067,1067,0.200255885720253
124,1068,1068,-0.01576937735080719
124,1069,1069,-0.15199829638004303
124,1070,1070,-0.26732149720191956
124,1071,1071,-0.18590563535690308
124,1072,1072,-0.3634558916091919
124,1073,1073,-0.6620107293128967
125,1074,1074,0.2361837923526764
125,1075,1075,0.5122728943824768
125,1076,1076,0.34121885895729065
125,1077,1077,-0.005362050607800484
125,1078,1078,-0.12538562715053558
125,1079,1079,-0.23044395446777344
125,1080,1080,-0.39744508266448975
125,1081,1081,-0.297532856464386
126,1082,1082,0.3189173638820648
126,1083,1083,0.2565057873725891
126,1084,1084,-0.27869606018066406
127,1085,1085,0.32644379138946533
127,1086,1086,0.6108351349830627
127,1087,1087,0.281022310256958
127,1088,1088,-0.01758086495101452
127,1089,1089,-0.33436280488967896
127,1090,1090,-0.3744359314441681
128,1091,1091,0.6002494692802429
128,1092,1092,0.1891222447156906
128,1093,1093,-0.26429688930511475
128,1094,1094,-0.42678502202033997
129,1095,1095,0.2713119387626648
129,1096,1096,0.01376635953783989
129,1097,1097,-0.19609861075878143
129,1098,1098,-0.23191209137439728
129,1099,1099,-0.2105114609003067
130,1100,1100,0.3654676079750061
130,1101,1101,0.30817359685897827
130,1102,1102,0.2923385500907898
130,1103,1103,0.0714888647198677
130,1104,1104,0.014477343298494816
130,1105,1105,-0.009234691970050335
130,1106,1106,-0.09490396827459335
130,1107,1107,-0.28695040941238403
130,1108,1108,-0.34074440598487854
130,1109,1109,-0.29548656940460205
131,1110,1110,0.4227342903614044
131,1111,1111,0.3348962664604187
131,1112,1112,0.26179438829421997
131,1113,1113,-0.10538728535175323
131,1114,1114,-0.48786231875419617
131,1115,1115,-0.7818099856376648
132,1116,1116,0.3462007939815521
132,1117,1117,0.1813427209854126
132,1118,1118,0.1945197433233261
132,1119,1119,-0.03840312361717224
132,1120,1120,-0.13320766389369965
132,1121,1121,-0.4496062397956848
132,1122,1122,-0.4910733103752136
133,1123,1123,0.31490445137023926
133,1124,1124,0.32296285033226013
133,1125,1125,0.29393813014030457
133,1126,1126,0.07034216821193695
133,1127,1127,-0.1815168410539627
133,1128,1128,-0.24008220434188843
133,1129,1129,-0.4451804459095001
133,1130,1130,-0.5544763803482056
134,1131,1131,0.17246192693710327
134,1132,1132,0.19557346403598785
134,1133,1133,0.19863824546337128
134,1134,1134,-0.21844078600406647
134,1135,1135,-0.4205569326877594
134,1136,1136,-0.46744513511657715
135,1137,1137,0.37078535556793213
135,1138,1138,0.2078898847103119
135,1139,1139,-0.09576746076345444
135,1140,1140,-0.11864317953586578
135,1141,1141,-0.14177946746349335
135,1142,1142,-0.2543807327747345
135,1143,1143,-0.5077946186065674
136,1144,1144,0.45424437522888184
136,1145,1145,0.2047920823097229
136,1146,1146,-0.0014068663585931063
136,1147,1147,-0.027726830914616585
136,1148,1148,-0.2929095923900604
136,1149,1149,-0.37206265330314636
136,1150,1150,-0.3958483934402466
137,1151,1151,0.44981348514556885
137,1152,1152,0.33051836490631104
137,1153,1153,0.29797497391700745
137,1154,1154,0.2871650755405426
137,1155,1155,0.02080237865447998
137,1156,1156,-0.20684489607810974
137,1157,1157,-0.3111269474029541
137,1158,1158,-0.20938219130039215
137,1159,1159,-0.43854132294654846
138,1160,1160,0.2880266606807709
138,1161,1161,0.2539477050304413
138,1162,1162,0.145175039768219
138,1163,1163,0.037653833627700806
138,1164,1164,-0.04135141894221306
138,1165,1165,-0.07578787952661514
138,1166,1166,-0.20434314012527466
138,1167,1167,-0.23874932527542114
138,1168,1168,-0.46371665596961975
139,1169,1169,0.29676204919815063
139,1170,1170,0.2817382514476776
139,1171,1171,0.17138108611106873
139,1172,1172,-0.1432807296514511
139,1173,1173,-0.26446011662483215
139,1174,1174,-0.4142720699310303
140,1175,1175,0.30355989933013916
140,1176,1176,0.06717844307422638
140,1177,1177,0.2080199420452118
140,1178,1178,-0.05296740680932999
140,1179,1179,-0.09371086210012436
140,1180,1180,-0.19321443140506744
140,1181,1181,-0.4626244008541107
141,1182,1182,0.2373216450214386
141,1183,1183,0.2859330177307129
141,1184,1184,0.200600266456604
141,1185,1185,0.03917916864156723
141,1186,1186,-0.11461379379034042
141,1187,1187,-0.08229566365480423
141,1188,1188,-0.5725436210632324
141,1189,1189,-0.17176765203475952
142,1190,1190,0.5641527771949768
142,1191,1191,0.2808333933353424
142,1192,1192,-0.3811936676502228
142,1193,1193,-0.3037794232368469
143,1194,1194,0.21884210407733917
143,1195,1195,0.16960708796977997
143,1196,1196,-0.002412855625152588
143,1197,1197,-0.2952439486980438
143,1198,1198,-0.33324190974235535
143,1199,1199,-0.20994678139686584
144,1200,1200,0.2628164291381836
144,1201,1201,0.13288581371307373
144,1202,1202,-0.05103512853384018
144,1203,1203,-0.16023696959018707
144,1204,1204,-0.3106326162815094
145,1205,1205,0.2966342270374298
145,1206,1206,0.38249751925468445
145,1207,1207,0.28310298919677734
145,1208,1208,-0.02802661433815956
145,1209,1209,-0.1400929093360901
145,1210,1210,-0.4094608426094055
145,1211,1211,-0.30856063961982727
146,1212,1212,0.3112351596355438
146,1213,1213,0.16204167902469635
146,1214,1214,0.17464742064476013
146,1215,1215,0.32023724913597107
146,1216,1216,0.08886092901229858
146,1217,1217,-0.0710657387971878
146,1218,1218,-0.09947386384010315
146,1219,1219,-0.15214884281158447
146,1220,1220,-0.2822388708591461
147,1221,1221,0.3380892276763916
147,1222,1222,0.22813209891319275
147,1223,1223,0.05883914604783058
147,1224,1224,0.10614930093288422
147,1225,1225,-0.3298243582248688
147,1226,1226,-0.47805655002593994
148,1227,1227,0.4661997854709625
148,1228,1228,0.2027548849582672
148,1229,1229,0.08849988132715225
148,1230,1230,0.2713102102279663
148,1231,1231,0.017160899937152863
148,1232,1232,0.08035776019096375
148,1233,1233,-0.24675771594047546
148,1234,1234,-0.1940322071313858
148,1235,1235,-0.45380890369415283
149,1236,1236,0.34771209955215454
149,1237,1237,0.13225813210010529
149,1238,1238,-0.009104514494538307
149,1239,1239,-0.18227159976959229
149,1240,1240,-0.5142295956611633
150,1241,1241,0.41732025146484375
150,1242,1242,0.2928176522254944
150,1243,1243,0.1904028058052063
150,1244,1244,-0.1183752566576004
150,1245,1245,-0.034393832087516785
150,1246,1246,-0.1312604695558548
150,1247,1247,-0.10629966109991074
150,1248,1248,-0.40562379360198975
151,1249,1249,0.39215797185897827
151,1250,1250,0.17487715184688568
151,1251,1251,0.2577703297138214
151,1252,1252,0.2342900037765503
151,1253,1253,0.05832130089402199
151,1254,1254,-0.08057451248168945
151,1255,1255,-0.21733394265174866
151,1256,1256,-0.28670716285705566
151,1257,1257,0.041906412690877914
151,1258,1258,-0.24571377038955688
152,1259,1259,0.45033547282218933
152,1260,1260,0.10663045942783356
152,1261,1261,-0.03485652431845665
152,1262,1262,-0.2589687407016754
152,1263,1263,-0.42260897159576416
152,1264,1264,-0.3516116440296173
153,1265,1265,0.33693766593933105
153,1266,1266,0.23788948357105255
153,1267,1267,-0.31999969482421875
153,1268,1268,-0.4111999571323395
154,1269,1269,0.3589082360267639
154,1270,1270,0.36513400077819824
154,1271,1271,0.24936293065547943
154,1272,1272,-0.1159270778298378
154,1273,1273,-0.11432294547557831
154,1274,1274,-0.30212894082069397
155,1275,1275,-0.01701970584690571
155,1276,1276,0.20795974135398865
155,1277,1277,-0.26978248357772827
155,1278,1278,-0.1528814136981964
156,1279,1279,0.3650921881198883
156,1280,1280,0.3002251088619232
156,1281,1281,0.3800310790538788
156,1282,1282,-0.07085788249969482
156,1283,1283,0.2225685715675354
156,1284,1284,-0.0994437113404274
156,1285,1285,-0.22375963628292084
156,1286,1286,-0.23753957450389862
156,1287,1287,-0.24693453311920166
156,1288,1288,-0.35605594515800476
157,1289,1289,0.24113857746124268
157,1290,1290,0.0648270696401596
157,1291,1291,0.16648273169994354
157,1292,1292,0.16217871010303497
157,1293,1293,0.037103936076164246
157,1294,1294,0.14592619240283966
157,1295,1295,0.0016169798327609897
157,1296,1296,-0.402977854013443
157,1297,1297,-0.2766968905925751
157,1298,1298,-0.3725038170814514
158,1299,1299,0.40181267261505127
158,1300,1300,0.3518202304840088
158,1301,1301,0.1184740662574768
158,1302,1302,-0.2282564342021942
158,1303,1303,-0.2311253398656845
158,1304,1304,-0.20205280184745789
159,1305,1305,0.289709210395813
159,1306,1306,0.43057918548583984
159,1307,1307,0.3139857351779938
159,1308,1308,0.19143368303775787
159,1309,1309,0.2577722370624542
159,1310,1310,-0.0345945805311203
159,1311,1311,-0.19512829184532166
159,1312,1312,-0.31316637992858887
159,1313,1313,-0.1311679482460022
159,1314,1314,-0.239651620388031
160,1315,1315,0.2751615643501282
160,1316,1316,0.09275507181882858
160,1317,1317,-0.12170276045799255
160,1318,1318,-0.3837018311023712
161,1319,1319,0.25357791781425476
161,1320,1320,0.22818686068058014
161,1321,1321,-0.1212967038154602
161,1322,1322,-0.3532801568508148
162,1323,1323,0.1963023543357849
162,1324,1324,0.18063920736312866
162,1325,1325,0.20865486562252045
162,1326,1326,0.006762726232409477
162,1327,1327,-0.22651082277297974
162,1328,1328,-0.07286282628774643
163,1329,1329,0.5369795560836792
163,1330,1330,0.39971813559532166
163,1331,1331,0.10305121541023254
163,1332,1332,0.11551845818758011
163,1333,1333,-0.30119121074676514
163,1334,1334,-0.28924548625946045
163,1335,1335,-0.3778764307498932
164,1336,1336,0.22176052629947662
164,1337,1337,0.3815298080444336
164,1338,1338,0.0867789015173912
164,1339,1339,0.0747913122177124
164,1340,1340,-0.12055360525846481
164,1341,1341,-0.17051170766353607
164,1342,1342,-0.03187405690550804
164,1343,1343,-0.23534879088401794
165,1344,1344,0.5482576489448547
165,1345,1345,0.23833978176116943
165,1346,1346,0.2634771764278412
165,1347,1347,-0.05496932566165924
165,1348,1348,-0.39791542291641235
165,1349,1349,-0.29757460951805115
165,1350,1350,-0.4515162706375122
166,1351,1351,0.4252465069293976
166,1352,1352,0.14444229006767273
166,1353,1353,0.08312855660915375
166,1354,1354,-0.1474040150642395
166,1355,1355,-0.4662705659866333
166,1356,1356,-0.29787448048591614
167,1357,1357,0.3249424993991852
167,1358,1358,0.07180456817150116
167,1359,1359,-0.021236691623926163
167,1360,1360,-0.3381190598011017
167,1361,1361,-0.36444106698036194
168,1362,1362,0.14445233345031738
168,1363,1363,0.14050182700157166
168,1364,1364,0.3240480422973633
168,1365,1365,0.0020550107583403587
168,1366,1366,-0.09344472736120224
168,1367,1367,-0.2601858079433441
168,1368,1368,-0.3181966543197632
169,1369,1369,0.3563973307609558
169,1370,1370,0.09489402920007706
169,1371,1371,-0.0473933182656765
169,1372,1372,-0.3714017868041992
170,1373,1373,0.31530171632766724
170,1374,1374,0.0738849863409996
170,1375,1375,-0.05167050659656525
170,1376,1376,-0.16676178574562073
170,1377,1377,-0.26168709993362427
170,1378,1378,-0.16063876450061798
171,1379,1379,0.2818845510482788
171,1380,1380,0.3839128017425537
171,1381,1381,0.22272200882434845
171,1382,1382,-0.06940437108278275
171,1383,1383,0.013892426155507565
171,1384,1384,-0.13781750202178955
172,1385,1385,0.23100833594799042
172,1386,1386,0.08455559611320496
172,1387,1387,0.16061489284038544
172,1388,1388,-0.08492577821016312
172,1389,1389,-0.3351600766181946
172,1390,1390,-0.4698837995529175
173,1391,1391,0.39374083280563354
173,1392,1392,0.16843904554843903
173,1393,1393,0.03347151353955269
173,1394,1394,-0.06912838667631149
173,1395,1395,-0.25097334384918213
174,1396,1396,0.24549442529678345
174,1397,1397,0.07827664166688919
174,1398,1398,-0.01366982702165842
174,1399,1399,-0.24315784871578217
175,1400,1400,0.17509792745113373
175,1401,1401,0.24632033705711365
175,1402,1402,0.12162778526544571
175,1403,1403,0.10821311920881271
175,1404,1404,-0.10943835973739624
175,1405,1405,-0.4234680235385895
175,1406,1406,0.019387001171708107
175,1407,1407,-0.4611533284187317
176,1408,1408,-0.03560065105557442
176,1409,1409,0.14746162295341492
176,1410,1410,0.13528302311897278
176,1411,1411,0.1665836125612259
176,1412,1412,-0.08264908194541931
176,1413,1413,-0.23697511851787567
176,1414,1414,-0.24794624745845795
177,1415,1415,0.48614609241485596
177,1416,1416,0.22559364140033722
177,1417,1417,0.11615589261054993
177,1418,1418,-0.2997504770755768
177,1419,1419,-0.33175888657569885
178,1420,1420,0.29051530361175537
178,1421,1421,0.33984124660491943
178,1422,1422,0.031622614711523056
178,1423,1423,0.00508445268496871
178,1424,1424,-0.20931102335453033
178,1425,1425,-0.15674585103988647
178,1426,1426,-0.3442167639732361
179,1427,1427,0.26471468806266785
179,1428,1428,0.22553682327270508
179,1429,1429,0.11528661847114563
179,1430,1430,-0.029414616525173187
179,1431,1431,0.17057552933692932
179,1432,1432,0.0012903547612950206
179,1433,1433,-0.1302904188632965
179,1434,1434,-0.1988949328660965
179,1435,1435,-0.3873961567878723
179,1436,1436,-0.538307249546051
180,1437,1437,0.3323553800582886
180,1438,1438,0.23250609636306763
180,1439,1439,-0.07614012807607651
180,1440,1440,-0.32473525404930115
180,1441,1441,-0.5832329392433167
181,1442,1442,0.3123169243335724
181,1443,1443,0.1943603754043579
181,1444,1444,-0.3065207004547119
181,1445,1445,-0.4198002517223358
182,1446,1446,0.2566596269607544
182,1447,1447,0.0846714973449707
182,1448,1448,-0.0719829872250557
182,1449,1449,-0.2079903781414032
182,1450,1450,0.12721839547157288
182,1451,1451,-0.1358078122138977
183,1452,1452,0.3853376507759094
183,1453,1453,0.19255352020263672
183,1454,1454,0.008263766765594482
183,1455,1455,-0.09158065915107727
183,1456,1456,-0.11328237503767014
184,1457,1457,0.3385799527168274
184,1458,1458,0.15749432146549225
184,1459,1459,0.25245553255081177
184,1460,1460,-0.013516562059521675
184,1461,1461,-0.21709968149662018
184,1462,1462,-0.2867072820663452
184,1463,1463,-0.30611422657966614
185,1464,1464,0.1701374500989914
185,1465,1465,0.2862511873245239
185,1466,1466,0.2835067808628082
185,1467,1467,0.09959308803081512
185,1468,1468,-0.01074318215250969
185,1469,1469,-0.243499755859375
185,1470,1470,-0.1915235072374344
185,1471,1471,-0.29080018401145935
185,1472,1472,-0.4962202310562134
186,1473,1473,-0.04125707596540451
186,1474,1474,-0.03935232013463974
186,1475,1475,-0.06530967354774475
186,1476,1476,-0.23474441468715668
187,1477,1477,0.538374125957489
187,1478,1478,0.23254859447479248
187,1479,1479,0.1214153841137886
187,1480,1480,-0.039051394909620285
187,1481,1481,-0.27580323815345764
187,1482,1482,-0.5779460668563843
187,1483,1483,-0.41607409715652466
188,1484,1484,0.2337406724691391
188,1485,1485,0.08706741034984589
188,1486,1486,-0.1580311506986618
188,1487,1487,0.09638553857803345
188,1488,1488,-0.40893349051475525
188,1489,1489,-0.45148009061813354
188,1490,1490,-0.3077164888381958
189,1491,1491,0.4002187252044678
189,1492,1492,0.21257242560386658
189,1493,1493,0.17035986483097076
189,1494,1494,0.041114043444395065
189,1495,1495,-0.2332063466310501
189,1496,1496,-0.20117148756980896
189,1497,1497,-0.3996226191520691
190,1498,1498,0.15748387575149536
190,1499,1499,0.11875442415475845
190,1500,1500,0.0433802604675293
190,1501,1501,-0.3211779296398163
190,1502,1502,-0.12856897711753845
191,1503,1503,0.20597591996192932
191,1504,1504,0.18057522177696228
191,1505,1505,-0.09839792549610138
191,1506,1506,-0.34687110781669617
191,1507,1507,-0.3205536901950836
192,1508,1508,0.3896043002605438
192,1509,1509,0.21751028299331665
192,1510,1510,-0.03167194500565529
192,1511,1511,-0.24712760746479034
192,1512,1512,-0.16639956831932068
193,1513,1513,0.20329917967319489
193,1514,1514,0.26216819882392883
193,1515,1515,0.2599170207977295
193,1516,1516,0.12542323768138885
193,1517,1517,0.10286012291908264
193,1518,1518,-0.04347578436136246
193,1519,1519,0.005495686549693346
193,1520,1520,-0.11932364106178284
193,1521,1521,-0.6477794051170349
193,1522,1522,-0.3141368329524994
194,1523,1523,0.46394574642181396
194,1524,1524,0.03690444305539131
194,1525,1525,-0.1979655772447586
195,1526,1526,0.33140045404434204
195,1527,1527,-0.024690276011824608
195,1528,1528,0.00746684055775404
195,1529,1529,0.010951819829642773
195,1530,1530,-0.2551472783088684
196,1531,1531,0.12006141990423203
196,1532,1532,0.032885171473026276
196,1533,1533,0.0183519646525383
196,1534,1534,-0.22262214124202728
196,1535,1535,-0.07896306365728378
197,1536,1536,0.5165880918502808
197,1537,1537,0.13075441122055054
197,1538,1538,0.363464891910553
197,1539,1539,-0.0986773744225502
197,1540,1540,-0.29018792510032654
197,1541,1541,-0.28055664896965027
197,1542,1542,-0.4112457036972046
198,1543,1543,0.19402484595775604
198,1544,1544,0.4070301949977875
198,1545,1545,0.07024452835321426
198,1546,1546,0.12490969896316528
198,1547,1547,0.021903013810515404
198,1548,1548,-0.2308340072631836
198,1549,1549,-0.18760563433170319
198,1550,1550,-0.17137418687343597
198,1551,1551,-0.01677320897579193
199,1552,1552,0.2828574478626251
199,1553,1553,0.0689387246966362
199,1554,1554,-0.08385894447565079
199,1555,1555,-0.35592764616012573
199,1556,1556,-0.3451915681362152
200,1557,1557,0.25382792949676514
200,1558,1558,0.15750916302204132
200,1559,1559,0.22368048131465912
200,1560,1560,-0.12366576492786407
200,1561,1561,-0.11781642585992813
200,1562,1562,-0.1426856815814972
201,1563,1563,0.4114021062850952
201,1564,1564,0.15481902658939362
201,1565,1565,0.24584566056728363
201,1566,1566,0.17057465016841888
201,1567,1567,0.06679360568523407
201,1568,1568,-0.19075310230255127
201,1569,1569,-0.34905996918678284
201,1570,1570,-0.22424739599227905
201,1571,1571,-0.2487906664609909
201,1572,1572,-0.4408579170703888
202,1573,1573,0.28014591336250305
202,1574,1574,0.15205568075180054
202,1575,1575,-0.05667005851864815
202,1576,1576,-0.3343811333179474
203,1577,1577,0.24296288192272186
203,1578,1578,0.41486889123916626
203,1579,1579,0.1597587913274765
203,1580,1580,-0.11800885945558548
203,1581,1581,-0.12929879128932953
203,1582,1582,-0.3529145121574402
203,1583,1583,-0.2988819181919098
204,1584,1584,0.23511047661304474
204,1585,1585,0.1220439150929451
204,1586,1586,0.1247413381934166
204,1587,1587,-0.22384266555309296
204,1588,1588,-0.30807259678840637
204,1589,1589,-0.1704082489013672
205,1590,1590,0.40139806270599365
205,1591,1591,0.2947711646556854
205,1592,1592,0.2395089715719223
205,1593,1593,0.06428124755620956
205,1594,1594,-0.13081584870815277
205,1595,1595,-0.44769901037216187
205,1596,1596,-0.29189684987068176
206,1597,1597,0.13693822920322418
206,1598,1598,0.31652602553367615
206,1599,1599,0.01705075427889824
206,1600,1600,-0.4583547115325928
206,1601,1601,-0.16350379586219788
207,1602,1602,0.05697110295295715
207,1603,1603,0.12792520225048065
207,1604,1604,-0.2598085105419159
207,1605,1605,-0.1401326060295105
208,1606,1606,0.20072335004806519
208,1607,1607,0.20572814345359802
208,1608,1608,0.238141268491745
208,1609,1609,-0.18644237518310547
208,1610,1610,-0.17601871490478516
208,1611,1611,-0.2100525051355362
209,1612,1612,0.07332094013690948
209,1613,1613,0.17794658243656158
209,1614,1614,0.011288885958492756
209,1615,1615,-0.40756139159202576
209,1616,1616,-0.08548925071954727
210,1617,1617,-0.024947084486484528
210,1618,1618,-0.15480849146842957
211,1619,1619,0.2820374369621277
211,1620,1620,0.18252606689929962
211,1621,1621,-0.18932142853736877
211,1622,1622,-0.2351912260055542
212,1623,1623,0.22264452278614044
212,1624,1624,-0.10160797834396362
212,1625,1625,-0.26419711112976074
213,1626,1626,0.12113640457391739
213,1627,1627,0.11255775392055511
213,1628,1628,-0.16465997695922852
213,1629,1629,-0.28857144713401794
214,1630,1630,0.27844130992889404
214,1631,1631,0.1489800661802292
214,1632,1632,0.24425052106380463
214,1633,1633,0.00689059030264616
214,1634,1634,-0.15804223716259003
214,1635,1635,0.001275930437259376
214,1636,1636,-0.14380159974098206
215,1637,1637,-0.07625731825828552
215,1638,1638,0.15442286431789398
215,1639,1639,0.017690792679786682
215,1640,1640,0.01155166607350111
215,1641,1641,-0.3974810540676117
215,1642,1642,-0.19606994092464447
216,1643,1643,0.2991759777069092
216,1644,1644,0.10841573774814606
216,1645,1645,-0.16034087538719177
216,1646,1646,-0.571067750453949
217,1647,1647,0.17967455089092255
217,1648,1648,0.15675249695777893
217,1649,1649,0.12040414661169052
217,1650,1650,-0.06422505527734756
217,1651,1651,-0.25197142362594604
217,1652,1652,-0.11670292168855667
218,1653,1653,0.025768443942070007
218,1654,1654,0.28078415989875793
218,1655,1655,-0.22733432054519653
218,1656,1656,-0.3712526261806488
219,1657,1657,0.4488341212272644
219,1658,1658,0.24910232424736023
219,1659,1659,-0.15172359347343445
219,1660,1660,-0.4547088146209717
220,1661,1661,0.210920512676239
220,1662,1662,0.1090792864561081
220,1663,1663,-0.15077565610408783
220,1664,1664,-0.3471824526786804
221,1665,1665,0.09294435381889343
221,1666,1666,0.2268378883600235
221,1667,1667,0.14514465630054474
221,1668,1668,-0.032171256840229034
221,1669,1669,-0.13147717714309692
221,1670,1670,-0.4218360185623169
222,1671,1671,0.20788231492042542
222,1672,1672,0.23828478157520294
222,1673,1673,-0.07664567232131958
222,1674,1674,-0.09796503186225891
222,1675,1675,-0.07000891864299774
223,1676,1676,0.3345571458339691
